species,lon,lat
fulanus_fulanus,-34.90639877,-7.834169865
fulanus_fulanus,-39.054722,-15.159722
fulanus_fulanus,-39.054722,-15.159722
fulanus_fulanus,-39.339444,-15.174167
fulanus_fulanus,-39.566111,-15.395833
fulanus_fulanus,-39.05,-15.15
fulanus_fulanus,-40.091389,-14.354722
fulanus_fulanus,-39.583333,-14.683333
fulanus_fulanus,-39.531944,-14.741667
fulanus_fulanus,-39.531944,-14.741667
fulanus_fulanus,-39.3175,-15.148889
fulanus_fulanus,-39.583333,-14.683333
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-39.535833,-14.772222
fulanus_fulanus,-39.060278,-14.399444
fulanus_fulanus,-39.553333,-16.575
fulanus_fulanus,-48.504444,-1.455833
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-39.28440094,-14.59309959
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-37.4,-16.85
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.05,-16.433333
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.459167,-13.890833
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-40.091389,-14.354722
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-35.15859985,-8.663610458
fulanus_fulanus,-34.87310028,-7.940830231
fulanus_fulanus,-35.15859985,-8.663610458
fulanus_fulanus,-35.15859985,-8.663610458
fulanus_fulanus,-36.0318985,-9.162779808
fulanus_fulanus,-36.0318985,-9.162779808
fulanus_fulanus,-36.01169968,-8.82777977
fulanus_fulanus,-35.15859985,-8.663610458
fulanus_fulanus,-35.15859985,-8.663610458
fulanus_fulanus,-35.15859985,-8.663610458
fulanus_fulanus,-35.72859955,-8.470279694
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-35.15859985,-8.663610458
fulanus_fulanus,-35.1825,-8.576278
fulanus_fulanus,-35.1825,-8.576278
fulanus_fulanus,-39.115,-14.499722
fulanus_fulanus,-39.459167,-13.890833
fulanus_fulanus,-39.202222,-16.419167
fulanus_fulanus,-39.459167,-13.890833
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-34.989167,-7.848611
fulanus_fulanus,-35.10469818,-8.759719849
fulanus_fulanus,-48.976167,-1.619222
fulanus_fulanus,-48.954194,-1.625278
fulanus_fulanus,-47.765836,-1.675947
fulanus_fulanus,-47.116725,-0.958772
fulanus_fulanus,-39.034167,-14.340278
fulanus_fulanus,-39.3175,-15.148889
fulanus_fulanus,-39.28440094,-14.59309959
fulanus_fulanus,-39.133333,-15.166667
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.805,-18.2625
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.002778,-7.838889
fulanus_fulanus,-35.002778,-7.838889
fulanus_fulanus,-34.90639877,-7.834169865
fulanus_fulanus,-52.9,5
fulanus_fulanus,-52.93333,5.25
fulanus_fulanus,-53.35,4.58333
fulanus_fulanus,-53.35889,4.6075
fulanus_fulanus,-53.35,4.6
fulanus_fulanus,-45.25,-3.5
fulanus_fulanus,-44.3028,-2.5297
fulanus_fulanus,-35.0028,-7.8389
fulanus_fulanus,-39.2022,-16.4192
fulanus_fulanus,-51.75,-0.83
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.4555221,-1.2849922
fulanus_fulanus,-48.42052,-1.415684
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.441998,-1.4303782
fulanus_fulanus,-48.5044,-1.45583
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-50.18,-0.7
fulanus_fulanus,-51.1463785,2.525951
fulanus_fulanus,-48.4833,-1.45
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-39.4592,-13.8908
fulanus_fulanus,-35.854722,-8.707778
fulanus_fulanus,-39.115,-14.4997222
fulanus_fulanus,-39.3417,-15.1736
fulanus_fulanus,-72.26986,-9.04542
fulanus_fulanus,-35.1583,-8.6636
fulanus_fulanus,-39.1442871,-16.3468262
fulanus_fulanus,-39.1797,-16.3861
fulanus_fulanus,-52.152517,4.544767
fulanus_fulanus,-39.06916667,-14.7819444
fulanus_fulanus,-35.10469818,-8.759719849
fulanus_fulanus,-35.147736,-8.551872
fulanus_fulanus,-35.78079987,-9.197500229
fulanus_fulanus,-35.10469818,-8.759719849
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-52.4366666,4.7427777
fulanus_fulanus,-39.4591667,-13.8908333
fulanus_fulanus,-39.115,-14.4997222
fulanus_fulanus,-44.83333,-2.45
fulanus_fulanus,-58.63333,5.31666
fulanus_fulanus,-64.75,6.58333
fulanus_fulanus,-61.73333,8.06666
fulanus_fulanus,-67.56666,4.9
fulanus_fulanus,-61.71666,8.11666
fulanus_fulanus,-61,8.9833333
fulanus_fulanus,-45.67,-3
fulanus_fulanus,-58.683,4.67539
fulanus_fulanus,-58.65,6.4
fulanus_fulanus,-58.65,6.4
fulanus_fulanus,-58.28,6.51
fulanus_fulanus,-61.6,8.2
fulanus_fulanus,-61.6,8.2
fulanus_fulanus,-62.21,8.26
fulanus_fulanus,-58.65,6.03
fulanus_fulanus,-58.75,6.18
fulanus_fulanus,-58.63,5.28
fulanus_fulanus,-58.63,5.28
fulanus_fulanus,-58.6667,5.41667
fulanus_fulanus,-58.6667,5.41667
fulanus_fulanus,-58.6667,5.41667
fulanus_fulanus,-60.0667,5.46667
fulanus_fulanus,-60.1167,7.63333
fulanus_fulanus,-60.1167,7.63333
fulanus_fulanus,-59.9167,7.61667
fulanus_fulanus,-59.9167,7.61667
fulanus_fulanus,-60.0667,5.46667
fulanus_fulanus,-58.41,6.75
fulanus_fulanus,-53.71,3.51
fulanus_fulanus,-61.6,8.2
fulanus_fulanus,-59.1161,1.9275
fulanus_fulanus,-58.63,4.69333
fulanus_fulanus,-52.43,4.74
fulanus_fulanus,-39.202222,-16.419167
fulanus_fulanus,-41.098611,-20.431417
fulanus_fulanus,-36.0318985,-9.162779808
fulanus_fulanus,-35.9375,-9.3125
fulanus_fulanus,-34.989167,-7.848611
fulanus_fulanus,-35.854722,-8.707778
fulanus_fulanus,-35.845464,-8.712425
fulanus_fulanus,-35.79330063,-8.726670265
fulanus_fulanus,-34.989167,-7.848611
fulanus_fulanus,-39.016667,-13.666667
fulanus_fulanus,-39.016667,-13.666667
fulanus_fulanus,-39.054722,-15.159722
fulanus_fulanus,-39.054722,-15.159722
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.05,-15.15
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-39.535833,-14.772222
fulanus_fulanus,-39.602222,-14.703611
fulanus_fulanus,-39.719722,-13.586944
fulanus_fulanus,-40.091389,-14.354722
fulanus_fulanus,-35.94329834,-9.306670189
fulanus_fulanus,-39.6371994,-14.70530033
fulanus_fulanus,-35.11610031,-8.590829849
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-59.7,7.366667
fulanus_fulanus,-59.6,7.3
fulanus_fulanus,-59.7,7.366667
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.5,-7.583333
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-35.93939972,-8.972499847
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-40.094444,-14.499722
fulanus_fulanus,-49.8,-0.95
fulanus_fulanus,-39.133333,-16.383333
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-35.002777,-7.838888
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-64.79810333,-7.258609772
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-58.666667,5.333333
fulanus_fulanus,53.35,4.56667
fulanus_fulanus,-55.5863518,-6.3184123
fulanus_fulanus,-55.8661,-1.76556
fulanus_fulanus,-58.66666,5.33333
fulanus_fulanus,-58.66666,5.41666
fulanus_fulanus,-58.63333,5.31666
fulanus_fulanus,-58.65,6.4
fulanus_fulanus,-58.28,6.51
fulanus_fulanus,-58.28,6.51
fulanus_fulanus,-58.63,5.31
fulanus_fulanus,-58.6667,5.33333
fulanus_fulanus,-56.09220123,-2.152220011
fulanus_fulanus,-56.09220123,-2.152220011
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-70.3,-4.283333
fulanus_fulanus,-59.866667,-2.416667
fulanus_fulanus,-63.316667,0.816667
fulanus_fulanus,-59.866667,-2.416667
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.6996994,-2.699440002
fulanus_fulanus,-60.083333,-2.316667
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.85,-2.383333
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.785556,-2.441667
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-58.633333,1.583333
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.916667,-2.95
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-59.96667,-2.88333
fulanus_fulanus,-60.29,-2.525
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.0917441,-2.326638
fulanus_fulanus,-59.8885828,-2.4292245
fulanus_fulanus,-59.9875349,-2.914218
fulanus_fulanus,-60.025,-3.10194
fulanus_fulanus,-60.025,-3.10194
fulanus_fulanus,-60.025,-3.1019
fulanus_fulanus,-60.025,-3.10194
fulanus_fulanus,-60.0917441,-2.326638
fulanus_fulanus,-58.641726,1.580018
fulanus_fulanus,-59.96666,2.88333
fulanus_fulanus,-58.6456,1.56433
fulanus_fulanus,-59.916667,-2.616667
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.866667,-2.416667
fulanus_fulanus,-59.866667,-2.416667
fulanus_fulanus,-59,5
fulanus_fulanus,-60,-1.333333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-55.768889,-11.142222
fulanus_fulanus,-55.435556,-11.118056
fulanus_fulanus,-55.468333,-11.238333
fulanus_fulanus,-55.27640152,-11.06169987
fulanus_fulanus,-55.768889,-11.143056
fulanus_fulanus,-55.672778,-11.006111
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-50.4803009,-1.682219982
fulanus_fulanus,-50.4803009,-1.682219982
fulanus_fulanus,-55.789719,-12.388692
fulanus_fulanus,-55.483772,-11.238397
fulanus_fulanus,-55.27640152,-11.06169987
fulanus_fulanus,-55.468333,-11.238333
fulanus_fulanus,-55.768889,-11.142222
fulanus_fulanus,-60.3529429,-2.6996631
fulanus_fulanus,-48.347989,-1.106202
fulanus_fulanus,-59.3986,-1.8742
fulanus_fulanus,-54.75,-8.75
fulanus_fulanus,-77.58635,-6.7005333
fulanus_fulanus,-77.9138889,-3.0272223
fulanus_fulanus,-73.5,-4.16666
fulanus_fulanus,-73.2472222,-3.7480555
fulanus_fulanus,-73.75,-4.91666
fulanus_fulanus,-73.541359,-0.515893
fulanus_fulanus,-73,-4
fulanus_fulanus,-59.916667,-2.95
fulanus_fulanus,-55.27640152,-11.06169987
fulanus_fulanus,-55.27640152,-11.06169987
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-75,-4
fulanus_fulanus,-75,-4
fulanus_fulanus,-75,-4
fulanus_fulanus,-58.783333,4.333333
fulanus_fulanus,-55.214119,4.854971
fulanus_fulanus,-73.53333,-3.85
fulanus_fulanus,-73.08333,-3.5
fulanus_fulanus,-75,-8.66666
fulanus_fulanus,-67.13333,5.55
fulanus_fulanus,-66.75,0.3333333
fulanus_fulanus,-73.5,-3.83333
fulanus_fulanus,-58.7878,4.34111
fulanus_fulanus,-67.13,5.55
fulanus_fulanus,-52.32694444,1.04222222
fulanus_fulanus,-63.90390015,-8.761940002
fulanus_fulanus,-63.90390015,-8.761940002
fulanus_fulanus,-60.89970016,-12.55220032
fulanus_fulanus,-61.7858,1.70711
fulanus_fulanus,-51.83499908,3.843060017
fulanus_fulanus,-59.254167,0.737222
fulanus_fulanus,-56.5,3.6
fulanus_fulanus,-56.5,3.6
fulanus_fulanus,-48.14170074,-0.858332992
fulanus_fulanus,-59.254167,0.737222
fulanus_fulanus,-58.933333,1.383333
fulanus_fulanus,-51.843262,3.8237989
fulanus_fulanus,-52.5,-1.25
fulanus_fulanus,-73.58333,-3.91666
fulanus_fulanus,-73.5,-4.16666
fulanus_fulanus,-52.9,5
fulanus_fulanus,-58.66666,5.41666
fulanus_fulanus,-53,5.33333
fulanus_fulanus,-58.58333,5.33333
fulanus_fulanus,-59.01666,4.71666
fulanus_fulanus,-53.01,5.01
fulanus_fulanus,-55.21,4.88
fulanus_fulanus,-58.8,6.4
fulanus_fulanus,-63.11,4.41
fulanus_fulanus,-59.5,5.15
fulanus_fulanus,-53.33,4.6
fulanus_fulanus,-53.33,4.6
fulanus_fulanus,-58.6667,5.41667
fulanus_fulanus,-58.58,5.33
fulanus_fulanus,-58.5833,5.33333
fulanus_fulanus,-58.6667,5.33333
fulanus_fulanus,-58.6667,5.33333
fulanus_fulanus,-53.01,5.01
fulanus_fulanus,-59.7417,6.79167
fulanus_fulanus,-59.025,4.72222
fulanus_fulanus,-58.9458,1.38722
fulanus_fulanus,-52.9708,3.8558
fulanus_fulanus,-63.5,6.3333
fulanus_fulanus,-52.9708,3.8558
fulanus_fulanus,-55.71139908,-12.54529953
fulanus_fulanus,-60.025,-3.10194
fulanus_fulanus,-39.637139,-13.717056
fulanus_fulanus,-39.261111,-15.339444
fulanus_fulanus,-49.6725,-3.76611
fulanus_fulanus,-63.90390015,-8.761940002
fulanus_fulanus,-63.82860184,-10.21170044
fulanus_fulanus,-38.51079941,-12.97109985
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-59.483333,-1.833333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-53.283333,3.616667
fulanus_fulanus,-37.728611,-12.035278
fulanus_fulanus,-69.316667,-5.216667
fulanus_fulanus,-62.111056,-4.188083
fulanus_fulanus,-62.529667,-4.604417
fulanus_fulanus,-62.710444,-3.443583
fulanus_fulanus,-64.79810333,-7.258609772
fulanus_fulanus,-65.041944,-9.638333
fulanus_fulanus,-63.90390015,-8.761940002
fulanus_fulanus,-35.554842,-9.372017
fulanus_fulanus,-38.04169846,-12.26309967
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-51.833333,0.333333
fulanus_fulanus,-52.916667,3.333333
fulanus_fulanus,-52.883333,2.2
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-39.01470184,-14.10309982
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-47.983333,-1.5
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.445,-1.427778
fulanus_fulanus,-46.754167,-1.103611
fulanus_fulanus,-48.34189987,-1.355280042
fulanus_fulanus,-50.4803009,-1.682219982
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-50.4803009,-1.682219982
fulanus_fulanus,-51.833333,-0.033333
fulanus_fulanus,-52.916667,2.133333
fulanus_fulanus,-51.833333,-0.033333
fulanus_fulanus,-39.090278,-13.328889
fulanus_fulanus,-37.728611,-12.035278
fulanus_fulanus,-39.090278,-13.328889
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.216667,-13.85
fulanus_fulanus,-39.115,-14.499722
fulanus_fulanus,-39.115,-14.499722
fulanus_fulanus,-39.083333,-14.416667
fulanus_fulanus,-39.01470184,-14.10309982
fulanus_fulanus,-39.566111,-15.395833
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-39.570556,-13.619444
fulanus_fulanus,-39.166667,-14.066667
fulanus_fulanus,,-13.314722
fulanus_fulanus,-39.240278,-13.500278
fulanus_fulanus,-48.504444,-1.455833
fulanus_fulanus,-48.504444,-1.455833
fulanus_fulanus,-39.0925,-13.791944
fulanus_fulanus,-38.895556,-13.113333
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.01470184,-14.10309982
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-39.133333,-26.383333
fulanus_fulanus,-38.016667,-12.233333
fulanus_fulanus,-39.133333,-16.383333
fulanus_fulanus,-39.32329941,-14.3125
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.016667,-14.416667
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-38.49530029,-12.51249981
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-38.083333,-11.933333
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-38.51079941,-12.97109985
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-39.37360001,-14.16419983
fulanus_fulanus,-45.37170029,-1.663329959
fulanus_fulanus,-43.716667,-12.035278
fulanus_fulanus,-36.09360123,-9.78110981
fulanus_fulanus,-36.093611,-9.781111
fulanus_fulanus,-39.090278,-13.328889
fulanus_fulanus,-38.51079941,-12.97109985
fulanus_fulanus,-38.366667,-12.85
fulanus_fulanus,-38.49530029,-12.51249981
fulanus_fulanus,-39.048333,-15.226111
fulanus_fulanus,-39.216667,-13.85
fulanus_fulanus,-37.728611,-12.035278
fulanus_fulanus,-39.25,-16.5
fulanus_fulanus,-38.49530029,-12.51249981
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.189722,-14.706944
fulanus_fulanus,-45.3717,-1.6633
fulanus_fulanus,-39.0903,-13.3289
fulanus_fulanus,-39.2022,-16.4192
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-49.9381,-0.9844
fulanus_fulanus,-48.4555221,-1.2849922
fulanus_fulanus,-60.0917441,-2.326638
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-48.5044,-1.45583
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-49.9398887,-0.9819837
fulanus_fulanus,-47.619411,-1.120763
fulanus_fulanus,-63.32,0.82
fulanus_fulanus,-48.417263,-1.4402643
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-39.2033815,-16.8700182
fulanus_fulanus,-52.92,2.13
fulanus_fulanus,-59.48,-1.83
fulanus_fulanus,-39.06917,-14.78194
fulanus_fulanus,-39.0692,-14.7819
fulanus_fulanus,-39.0692,-14.7819
fulanus_fulanus,-39.08,-15.15
fulanus_fulanus,-46.1167,-1.2
fulanus_fulanus,-39.0617,-14.4231
fulanus_fulanus,-54.6,4.8
fulanus_fulanus,-60.0917441,-2.326638
fulanus_fulanus,-51.08,-0.03
fulanus_fulanus,-39.0617,-14.4231
fulanus_fulanus,-39.0244,-16.2783
fulanus_fulanus,-39.0144,-14.1033
fulanus_fulanus,-39.0644,-16.4497
fulanus_fulanus,-39.1202492,-15.1148921
fulanus_fulanus,-39.0144,-14.1033
fulanus_fulanus,-39.0144,-14.1033
fulanus_fulanus,-39.0440986,-16.2986237
fulanus_fulanus,-39.0753,-15.2933
fulanus_fulanus,-39.185433,-16.4051485
fulanus_fulanus,-39.0903,-13.3289
fulanus_fulanus,-38.68000031,-12.62749958
fulanus_fulanus,-36.09360123,-9.78110981
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-36.09360123,-9.78110981
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-53.35,4.5666667
fulanus_fulanus,-59.4833333,-1.8333333
fulanus_fulanus,-74.65,5.88333
fulanus_fulanus,-74.8,6.1
fulanus_fulanus,-74.93333,5.88333
fulanus_fulanus,-74.8,6.1
fulanus_fulanus,-74.75,6
fulanus_fulanus,-74.8,6.1
fulanus_fulanus,-74.9,6.18333
fulanus_fulanus,-75.25,7.16666
fulanus_fulanus,-77.6,-1.06666
fulanus_fulanus,-73.43666,-4.02333
fulanus_fulanus,-52.88333,2.2
fulanus_fulanus,-59.96666,2.88333
fulanus_fulanus,-58.63333,1.65
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-38.016667,-12.233333
fulanus_fulanus,-55.21,4.88
fulanus_fulanus,-54.6,4.8
fulanus_fulanus,-54.7,4.3
fulanus_fulanus,-58.61,6.4
fulanus_fulanus,-53.2,3.61
fulanus_fulanus,-39.7222,-14.1672
fulanus_fulanus,-39.0675,-15.167778
fulanus_fulanus,-39.133333,-13.716667
fulanus_fulanus,-39.05,-16.433333
fulanus_fulanus,-38.483333,-12.5
fulanus_fulanus,-38.5,-12.966667
fulanus_fulanus,-39.5,-16.433333
fulanus_fulanus,-39.116667,-14.683333
fulanus_fulanus,-39.133333,-13.716667
fulanus_fulanus,-38.427222,-12.926944
fulanus_fulanus,-39.078056,-15.249444
fulanus_fulanus,-43.716667,-12.035278
fulanus_fulanus,-38.083333,-11.933333
fulanus_fulanus,-39.227778,-15.842778
fulanus_fulanus,-38.016667,-12.233333
fulanus_fulanus,-39.133333,-13.716667
fulanus_fulanus,-39.016667,-13.666667
fulanus_fulanus,-39.016667,-13.666667
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-38.68000031,-12.62749958
fulanus_fulanus,-39.002778,-15.338889
fulanus_fulanus,-39.05,-15.15
fulanus_fulanus,-39.465833,-13.916111
fulanus_fulanus,-37.966667,-12.166667
fulanus_fulanus,-37.966667,-12.166667
fulanus_fulanus,-59.916667,-2.95
fulanus_fulanus,-37.966667,-12.166667
fulanus_fulanus,-39.133333,-16.383333
fulanus_fulanus,-38.016667,-12.233333
fulanus_fulanus,-37.728611,-12.035278
fulanus_fulanus,-38.366667,-12.85
fulanus_fulanus,-49.8,-0.95
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-63.90390015,-8.761940002
fulanus_fulanus,-38.99670029,-14.27750015
fulanus_fulanus,-52.9708,3.8558
fulanus_fulanus,-45,-5
fulanus_fulanus,-52,1
fulanus_fulanus,-55.1667,4.75
fulanus_fulanus,-39.202222,-16.419167
fulanus_fulanus,-39.25,-16.5
fulanus_fulanus,-39.133333,-16.333333
fulanus_fulanus,-39.133333,-16.333333
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-67.05,1.933333
fulanus_fulanus,-67.05,1.933333
fulanus_fulanus,-67.11666,1.95
fulanus_fulanus,-66.96666,1.63333
fulanus_fulanus,-66.96666,1.63333
fulanus_fulanus,-66.4166667,1.0833333
fulanus_fulanus,-66.3833333,1.45
fulanus_fulanus,-67.05,1.93333
fulanus_fulanus,-52.8731,-10.8339
fulanus_fulanus,-65.9119,7.0758
fulanus_fulanus,-66.016667,10.083333
fulanus_fulanus,-61.104167,-4.853611
fulanus_fulanus,-66.01666,10.08333
fulanus_fulanus,-62.9833333,6.9833333
fulanus_fulanus,-62.26666,5.91666
fulanus_fulanus,-62.66666,10.66666
fulanus_fulanus,-66.86666,3.63333
fulanus_fulanus,-65.88333,10.11666
fulanus_fulanus,-61.11666,4.55
fulanus_fulanus,-63.75,6.11
fulanus_fulanus,-67.09,6.23
fulanus_fulanus,-58.6,6.61667
fulanus_fulanus,-67.4,3.2
fulanus_fulanus,-58.8106,4.32083
fulanus_fulanus,-66.7368,2.01881
fulanus_fulanus,-60,-13
fulanus_fulanus,-52.8731,-10.8339
fulanus_fulanus,-35.78079987,-9.197500229
